"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SE";"32093";"PO�O VERDE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SE";"32417";"SIM�O DIAS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SE";"32417";"SIM�O DIAS";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AC";"01007";"BUJARI";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AC";"01007";"BUJARI";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10162";"CANAVIEIRA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10162";"CANAVIEIRA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10162";"CANAVIEIRA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"11053";"JERUMENHA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"11053";"JERUMENHA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AC";"01023";"PORTO ACRE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AC";"01023";"PORTO ACRE";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AC";"01392";"RIO BRANCO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AC";"01392";"RIO BRANCO";"13";"Vereador";"17"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10340";"LAGOA DO BARRO DO PIAU�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10340";"LAGOA DO BARRO DO PIAU�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10707";"CAPIT�O GERV�SIO OLIVEIRA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10707";"CAPIT�O GERV�SIO OLIVEIRA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10960";"NOVA SANTA RITA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10960";"NOVA SANTA RITA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"12351";"CAMPO ALEGRE DO FIDALGO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"12351";"CAMPO ALEGRE DO FIDALGO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"12491";"PEDRO LAURENTINO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"12491";"PEDRO LAURENTINO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"61573";"ARA�OIABA DA SERRA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"61573";"ARA�OIABA DA SERRA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"70076";"SALTO DE PIRAPORA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"70076";"SALTO DE PIRAPORA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10138";"AN�SIO DE ABREU";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10499";"CARACOL";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10499";"CARACOL";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10804";"GUARIBAS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10804";"GUARIBAS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10804";"GUARIBAS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10847";"JUREMA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10847";"JUREMA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"62049";"TORRE DE PEDRA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"62049";"TORRE DE PEDRA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"62049";"TORRE DE PEDRA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"63070";"CAPELA DO ALTO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"63070";"CAPELA DO ALTO";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"64718";"GUARE�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"64718";"GUARE�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"69116";"PORANGABA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"69116";"PORANGABA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"71811";"TATU�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"71811";"TATU�";"13";"Vereador";"17"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"61123";"DIRCE REIS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"61123";"DIRCE REIS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"61808";"PONTALINDA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"61808";"PONTALINDA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"65978";"JALES";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"65978";"JALES";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80020";"IPOR� DO OESTE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80640";"S�O JO�O DO OESTE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80640";"S�O JO�O DO OESTE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"81655";"ITAPIRANGA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"81655";"ITAPIRANGA";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"83682";"TUN�POLIS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"83682";"TUN�POLIS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"11096";"JOS� DE FREITAS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"11096";"JOS� DE FREITAS";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"11452";"PAES LANDIM";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"11452";"PAES LANDIM";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"49476";"PARAOPEBA";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75299";"CRUZEIRO DO OESTE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"76899";"MARILUZ";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"76899";"MARILUZ";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"79111";"TAPEJARA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"79316";"TUNEIRAS DO OESTE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"79316";"TUNEIRAS DO OESTE";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80586";"LAJEADO GRANDE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80586";"LAJEADO GRANDE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"81426";"ENTRE RIOS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"81426";"ENTRE RIOS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"82066";"MAREMA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"82066";"MAREMA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"83879";"XAXIM";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"83879";"XAXIM";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41238";"BELO HORIZONTE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41238";"BELO HORIZONTE";"13";"Vereador";"41"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41190";"BELA VISTA DE MINAS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41190";"BELA VISTA DE MINAS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"48933";"NOVA ERA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"48933";"NOVA ERA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"40738";"ARAPONGA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"40738";"ARAPONGA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"42331";"CANA�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"42331";"CANA�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"44792";"ERV�LIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"44792";"ERV�LIA";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90417";"BELA VISTA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90417";"BELA VISTA";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90530";"CARACOL";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90530";"CARACOL";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90158";"ANAURIL�NDIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90158";"ANAURIL�NDIA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90158";"ANAURIL�NDIA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90379";"BATAGUASSU";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"42560";"VERMELHO NOVO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"42560";"VERMELHO NOVO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"50792";"RAUL SOARES";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"50792";"RAUL SOARES";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"42021";"DELTA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"42021";"DELTA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"54011";"UBERABA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"54011";"UBERABA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"54011";"UBERABA";"13";"Vereador";"21"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"40533";"CACHOEIRA DE PAJE�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"40533";"CACHOEIRA DE PAJE�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"49735";"PEDRA AZUL";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SE";"31275";"CARIRA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SE";"31275";"CARIRA";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SE";"31992";"PEDRA MOLE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SE";"31992";"PEDRA MOLE";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SE";"32034";"PINH�O";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SE";"32034";"PINH�O";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90816";"GUIA LOPES DA LAGUNA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90816";"GUIA LOPES DA LAGUNA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"90999";"JARDIM";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"74551";"BITURUNA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"74551";"BITURUNA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75337";"CRUZ MACHADO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75337";"CRUZ MACHADO";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75671";"GENERAL CARNEIRO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75671";"GENERAL CARNEIRO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"77852";"PORTO VIT�RIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"77852";"PORTO VIT�RIA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"74713";"CAMB�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RJ";"58262";"IGUABA GRANDE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RJ";"58262";"IGUABA GRANDE";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10820";"ILHA GRANDE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10820";"ILHA GRANDE";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"83399";"S�O MIGUEL DO OESTE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"91375";"PORTO MURTINHO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"91375";"PORTO MURTINHO";"13";"Vereador";"11"
